Match Date,Name,Overs,Maiden,Runs,Wicket,No Ball,Wide,Economy,Country,Born,Team,Venue,Season
2008-04-23,Musavir Khote,3.0,0,29,2,0,0,9.67,India,1980-04-22,MI,Chennai,2008
2008-04-23,Ashish Nehra,4.0,0,35,1,1,2,8.75,India,1979-04-29,MI,Chennai,2008
2008-04-23,Palani Amarnath,4.0,0,57,1,0,0,14.25,India,1982-06-01,CSK,Chennai,2008
2008-04-23,Joginder Sharma,4.0,0,29,2,1,0,7.25,India,1983-10-23,CSK,Chennai,2008
2008-04-23,Manpreet Gony,4.0,1,18,1,1,0,4.5,India,1984-01-04,CSK,Chennai,2008
2008-04-23,Muttiah Muralitharan,4.0,0,40,2,0,4,10.0,Sri Lanka,1972-04-17,CSK,Chennai,2008
2008-04-23,Jacob Oram,4.0,0,53,0,0,2,13.25,New Zealand,1978-07-28,CSK,Chennai,2008
2008-04-24,Shane Warne,4.0,0,47,2,0,1,11.75,Australia,1969-09-13,RR,Hyderabad,2008
2008-04-24,Siddharth Trivedi,3.0,0,37,0,1,0,12.33,India,1982-09-04,RR,Hyderabad,2008
2008-04-24,Yusuf Pathan,2.0,0,20,2,0,0,10.0,India,1982-11-17,RR,Hyderabad,2008
2008-04-24,Shane Watson,4.0,0,32,1,0,2,8.0,Australia,1981-06-17,RR,Hyderabad,2008
2008-04-24,Dinesh Salunkhe,1.0,0,9,0,0,0,9.0,India,1982-11-12,RR,Hyderabad,2008
2008-04-24,Pankaj Singh,2.0,0,14,0,0,0,7.0,India,1985-05-06,RR,Hyderabad,2008
2008-04-24,Munaf Patel,4.0,0,55,0,0,2,13.75,India,1983-07-12,RR,Hyderabad,2008
2008-04-24,Shahid Afridi,4.0,0,28,3,0,1,7.0,Pakistan,1980-03-01,DC,Hyderabad,2008
2008-04-24,Pragyan Ojha,2.0,0,23,0,0,0,11.5,India,1986-09-05,DC,Hyderabad,2008
2008-04-24,Doddapaneni Kalyankrishna,3.0,0,30,1,0,0,10.0,India,1983-12-16,DC,Hyderabad,2008
2008-04-24,RP Singh,4.0,0,44,1,1,1,11.0,India,1985-12-06,DC,Hyderabad,2008
2008-04-24,Andrew Symonds,2.5,0,46,0,0,0,18.4,Australia,1975-06-09,DC,Hyderabad,2008
2008-04-24,Chaminda Vaas,4.0,0,42,1,0,0,10.5,Sri Lanka,1974-01-27,DC,Hyderabad,2008
2008-04-25,Musavir Khote,2.0,0,22,0,0,0,11.0,India,1980-04-22,MI,Mohali,2008
2008-04-25,Dwayne Bravo,3.0,0,27,0,0,0,9.0,West Indies,1983-10-07,MI,Mohali,2008
2008-04-25,Dhawal Kulkarni,4.0,0,37,2,1,1,9.25,India,1988-12-10,MI,Mohali,2008
2008-04-25,Harbhajan Singh,4.0,0,32,3,0,1,8.0,India,1980-07-03,MI,Mohali,2008
2008-04-25,Ashish Nehra,3.0,0,22,2,0,0,7.33,India,1979-04-29,MI,Mohali,2008
2008-04-25,Shaun Pollock,4.0,0,40,1,0,1,10.0,South Africa,1973-07-16,MI,Mohali,2008
2008-04-25,Piyush Chawla,4.0,0,16,2,0,1,4.0,India,1988-12-24,KXP,Mohali,2008
2008-04-25,Brett Lee,4.0,0,9,1,0,0,2.25,Australia,1976-11-08,KXP,Mohali,2008
2008-04-25,S Sreesanth,4.0,0,31,2,2,0,7.75,India,1983-02-06,KXP,Mohali,2008
2008-04-25,Vikram Singh,4.0,0,40,1,0,1,10.0,India,1984-09-17,KXP,Mohali,2008
2008-04-25,Irfan Pathan,4.0,1,19,2,0,2,4.75,India,1984-10-27,KXP,Mohali,2008
2008-04-26,Muttiah Muralitharan,4.0,0,12,0,0,3,3.0,Sri Lanka,1972-04-17,CSK,Chennai,2008
2008-04-26,Palani Amarnath,4.0,0,29,2,0,0,7.25,India,1982-06-01,CSK,Chennai,2008
2008-04-26,Manpreet Gony,4.0,0,40,2,1,0,10.0,India,1984-01-04,CSK,Chennai,2008
2008-04-26,Joginder Sharma,4.0,0,32,1,1,1,8.0,India,1983-10-23,CSK,Chennai,2008
2008-04-26,Jacob Oram,4.0,0,32,3,0,0,8.0,New Zealand,1978-07-28,CSK,Chennai,2008
2008-04-26,Laxmi Shukla,2.0,0,18,0,0,0,9.0,India,1981-05-06,KKR,Chennai,2008
2008-04-26,Ashok Dinda,3.0,0,25,0,0,2,8.33,India,1984-03-25,KKR,Chennai,2008
2008-04-26,Ishant Sharma,3.0,0,26,0,1,1,8.67,India,1988-09-02,KKR,Chennai,2008
2008-04-26,Murali Kartik,3.0,0,33,0,0,0,11.0,India,1976-09-11,KKR,Chennai,2008
2008-04-26,David Hussey,1.0,0,10,0,0,0,10.0,Australia,1977-07-15,KKR,Chennai,2008
2008-04-26,Ajit Agarkar,3.0,0,19,1,0,0,6.33,India,1977-12-04,KKR,Chennai,2008
2008-04-26,Mohammad Hafeez,2.0,0,16,0,0,1,8.0,Pakistan,1980-10-17,KKR,Chennai,2008
2008-04-26,Yusuf Pathan,1.0,0,10,0,0,0,10.0,India,1982-11-17,RR,Bengaluru,2008
2008-04-26,Shane Warne,4.0,1,23,1,0,0,5.75,Australia,1969-09-13,RR,Bengaluru,2008
2008-04-26,Siddharth Trivedi,4.0,0,29,1,0,2,7.25,India,1982-09-04,RR,Bengaluru,2008
2008-04-26,Munaf Patel,3.0,0,20,2,0,0,6.67,India,1983-07-12,RR,Bengaluru,2008
2008-04-26,Sohail Tanvir,4.0,0,31,0,0,1,7.75,Pakistan,1984-12-12,RR,Bengaluru,2008
2008-04-26,Shane Watson,4.0,0,20,2,1,0,5.0,Australia,1981-06-17,RR,Bengaluru,2008
2008-04-26,Jacques Kallis,1.0,0,7,0,0,0,7.0,South Africa,1975-10-16,RCB,Bengaluru,2008
2008-04-26,Anil Kumble,4.0,0,22,0,0,1,5.5,India,1970-10-17,RCB,Bengaluru,2008
2008-04-26,Sunil Joshi,3.1,0,27,1,0,0,8.71,India,1970-06-06,RCB,Bengaluru,2008
2008-04-26,Vinay Kumar,2.0,0,15,0,0,1,7.5,India,1984-02-12,RCB,Bengaluru,2008
2008-04-26,Zaheer Khan,4.0,0,24,1,0,0,6.0,India,1978-10-07,RCB,Bengaluru,2008
2008-04-26,Praveen Kumar,3.0,0,42,1,0,0,14.0,India,1986-10-02,RCB,Bengaluru,2008
2008-04-27,Piyush Chawla,4.0,0,29,0,0,1,7.25,India,1988-12-24,KXP,Mohali,2008
2008-04-27,Vikram Singh,4.0,0,29,3,0,0,7.25,India,1984-09-17,KXP,Mohali,2008
2008-04-27,S Sreesanth,2.0,0,25,0,0,0,12.5,India,1983-02-06,KXP,Mohali,2008
2008-04-27,Irfan Pathan,4.0,0,26,2,0,3,6.5,India,1984-10-27,KXP,Mohali,2008
2008-04-27,Brett Lee,4.0,0,33,1,0,0,8.25,Australia,1976-11-08,KXP,Mohali,2008
2008-04-27,Yuvraj Singh,2.0,0,11,1,0,1,5.5,India,1981-12-12,KXP,Mohali,2008
2008-04-27,Shoaib Malik,3.3,0,32,1,1,2,9.7,Pakistan,1982-02-01,DD,Mohali,2008
2008-04-27,Yo Mahesh,4.0,0,23,1,0,0,5.75,India,1987-12-21,DD,Mohali,2008
2008-04-27,Mohammad Asif,4.0,0,39,2,1,0,9.75,Pakistan,1982-12-20,DD,Mohali,2008
2008-04-27,Rajat Bhatia,1.0,0,5,0,0,1,5.0,India,1979-10-22,DD,Mohali,2008
2008-04-27,Farveez Maharoof,3.0,0,31,0,0,1,10.33,Sri Lanka,1984-09-07,DD,Mohali,2008
2008-04-27,Glenn McGrath,4.0,0,29,1,0,0,7.25,Australia,1970-02-09,DD,Mohali,2008
2008-04-28,Balachandra Akhil,4.0,0,34,0,0,0,8.5,India,1977-10-07,RCB,Bengaluru,2008
2008-04-28,Jacques Kallis,4.0,0,36,0,0,0,9.0,South Africa,1975-10-16,RCB,Bengaluru,2008
2008-04-28,Praveen Kumar,4.0,0,29,1,0,0,7.25,India,1986-10-02,RCB,Bengaluru,2008
2008-04-28,Zaheer Khan,4.0,0,38,3,0,0,9.5,India,1978-10-07,RCB,Bengaluru,2008
2008-04-28,Dale Steyn,4.0,0,40,0,0,3,10.0,South Africa,1983-06-27,RCB,Bengaluru,2008
2008-04-28,Palani Amarnath,4.0,0,38,2,0,0,9.5,India,1982-06-01,CSK,Bengaluru,2008
2008-04-28,Albie Morkel,4.0,0,38,1,0,3,9.5,South Africa,1981-06-10,CSK,Bengaluru,2008
2008-04-28,Joginder Sharma,3.4,0,27,2,0,1,7.94,India,1983-10-23,CSK,Bengaluru,2008
2008-04-28,Manpreet Gony,4.0,0,34,3,0,0,8.5,India,1984-01-04,CSK,Bengaluru,2008
2008-04-28,Jacob Oram,4.0,0,27,0,0,2,6.75,New Zealand,1978-07-28,CSK,Bengaluru,2008
2008-04-29,Dwayne Bravo,4.0,0,25,1,0,1,6.25,West Indies,1983-10-07,MI,Kolkata,2008
2008-04-29,Dilhara Fernando,4.0,0,41,1,0,2,10.25,Sri Lanka,1979-07-19,MI,Kolkata,2008
2008-04-29,Ashish Nehra,1.0,0,9,0,0,0,9.0,India,1979-04-29,MI,Kolkata,2008
2008-04-29,Shaun Pollock,4.0,0,27,2,0,0,6.75,South Africa,1973-07-16,MI,Kolkata,2008
2008-04-29,Sanath Jayasuriya,4.0,1,14,3,0,1,3.5,Sri Lanka,1969-06-30,MI,Kolkata,2008
2008-04-29,Dhawal Kulkarni,3.0,0,15,0,0,1,5.0,India,1988-12-10,MI,Kolkata,2008
2008-04-29,Laxmi Shukla,1.0,0,11,0,0,0,11.0,India,1981-05-06,KKR,Kolkata,2008
2008-04-29,Sourav Ganguly,2.0,0,14,0,0,0,7.0,India,1972-07-08,KKR,Kolkata,2008
2008-04-29,Mohammad Hafeez,1.0,0,16,0,0,1,16.0,Pakistan,1980-10-17,KKR,Kolkata,2008
2008-04-29,Murali Kartik,3.0,0,24,0,0,1,8.0,India,1976-09-11,KKR,Kolkata,2008
2008-04-29,Ishant Sharma,3.4,0,33,1,0,0,9.71,India,1988-09-02,KKR,Kolkata,2008
2008-04-29,Ashok Dinda,4.0,0,12,1,0,0,3.0,India,1984-03-25,KKR,Kolkata,2008
2008-04-29,Ajit Agarkar,4.0,0,23,1,1,3,5.75,India,1977-12-04,KKR,Kolkata,2008
2008-04-30,Sunil Joshi,1.0,0,19,0,0,0,19.0,India,1970-06-06,RCB,Delhi,2008
2008-04-30,Virat Kohli,1.0,0,11,0,0,0,11.0,India,1988-11-05,RCB,Delhi,2008
2008-04-30,Jacques Kallis,4.0,0,39,2,0,0,9.75,South Africa,1975-10-16,RCB,Delhi,2008
2008-04-30,Vinay Kumar,2.0,0,25,0,0,0,12.5,India,1984-02-12,RCB,Delhi,2008
2008-04-30,Praveen Kumar,4.0,0,24,0,0,0,6.0,India,1986-10-02,RCB,Delhi,2008
2008-04-30,Dale Steyn,4.0,0,29,1,1,1,7.25,South Africa,1983-06-27,RCB,Delhi,2008
2008-04-30,Zaheer Khan,4.0,0,42,1,0,0,10.5,India,1978-10-07,RCB,Delhi,2008
2008-04-30,Virender Sehwag,2.0,0,30,0,0,0,15.0,India,1978-10-20,DD,Delhi,2008
2008-04-30,Shoaib Malik,1.0,0,8,0,0,0,8.0,Pakistan,1982-02-01,DD,Delhi,2008
2008-04-30,Rajat Bhatia,1.0,0,14,0,0,0,14.0,India,1979-10-22,DD,Delhi,2008
2008-04-30,Yo Mahesh,4.0,0,28,0,1,0,7.0,India,1987-12-21,DD,Delhi,2008
2008-04-30,Mohammad Asif,4.0,0,42,0,0,0,10.5,Pakistan,1982-12-20,DD,Delhi,2008
2008-04-30,Glenn McGrath,4.0,0,29,4,0,0,7.25,Australia,1970-02-09,DD,Delhi,2008
2008-04-30,Daniel Vettori,4.0,0,19,1,0,0,4.75,New Zealand,1979-01-27,DD,Delhi,2008
2008-05-01,Laxmi Shukla,1.0,0,16,1,1,0,16.0,India,1981-05-06,KKR,Jaipur,2008
2008-05-01,Sourav Ganguly,1.0,0,14,0,0,0,14.0,India,1972-07-08,KKR,Jaipur,2008
2008-05-01,David Hussey,2.0,0,26,0,0,0,13.0,Australia,1977-07-15,KKR,Jaipur,2008
2008-05-01,Ajit Agarkar,4.0,0,46,1,0,0,11.5,India,1977-12-04,KKR,Jaipur,2008
2008-05-01,Umar Gul,4.0,0,31,3,2,1,7.75,Pakistan,1984-04-14,KKR,Jaipur,2008
2008-05-01,Ishant Sharma,4.0,0,26,1,1,0,6.5,India,1988-09-02,KKR,Jaipur,2008
2008-05-01,Ashok Dinda,4.0,0,30,0,0,2,7.5,India,1984-03-25,KKR,Jaipur,2008
2008-05-01,Yusuf Pathan,2.0,0,14,0,0,0,7.0,India,1982-11-17,RR,Jaipur,2008
2008-05-01,Munaf Patel,4.0,0,29,0,0,0,7.25,India,1983-07-12,RR,Jaipur,2008
2008-05-01,Shane Warne,2.0,0,20,1,0,1,10.0,Australia,1969-09-13,RR,Jaipur,2008
2008-05-01,Sohail Tanvir,4.0,0,30,2,0,2,7.5,Pakistan,1984-12-12,RR,Jaipur,2008
2008-05-01,Siddharth Trivedi,4.0,0,31,2,0,2,7.75,India,1982-09-04,RR,Jaipur,2008
2008-05-01,Shane Watson,3.1,0,22,2,0,2,7.1,Australia,1981-06-17,RR,Jaipur,2008
2008-05-01,Gagandeep Singh,4.0,0,37,1,0,0,9.25,India,1981-10-03,KXP,Hyderabad,2008
2008-05-01,Piyush Chawla,4.0,0,28,3,0,0,7.0,India,1988-12-24,KXP,Hyderabad,2008
2008-05-01,Vikram Singh,4.0,0,34,0,0,0,8.5,India,1984-09-17,KXP,Hyderabad,2008
2008-05-01,Irfan Pathan,4.0,0,30,2,0,1,7.5,India,1984-10-27,KXP,Hyderabad,2008
2008-05-01,S Sreesanth,4.0,0,33,1,0,1,8.25,India,1983-02-06,KXP,Hyderabad,2008
2008-05-01,Venugopal Rao,1.0,0,9,0,0,0,9.0,India,1982-02-26,DC,Hyderabad,2008
2008-05-01,Sanjay Bangar,4.0,0,26,0,0,0,6.5,India,1972-10-11,DC,Hyderabad,2008
2008-05-01,Shahid Afridi,3.0,0,28,0,0,0,9.33,Pakistan,1980-03-01,DC,Hyderabad,2008
2008-05-01,Nuwan Zoysa,4.0,0,32,1,0,0,8.0,Sri Lanka,1978-05-13,DC,Hyderabad,2008
2008-05-01,Doddapaneni Kalyankrishna,3.0,0,34,1,0,2,11.33,India,1983-12-16,DC,Hyderabad,2008
2008-05-01,RP Singh,3.5,0,36,0,0,2,10.29,India,1985-12-06,DC,Hyderabad,2008
2008-05-02,Rajat Bhatia,1.0,0,11,1,0,0,11.0,India,1979-10-22,DD,Chennai,2008
2008-05-02,Shoaib Malik,1.0,0,11,0,0,1,11.0,Pakistan,1982-02-01,DD,Chennai,2008
2008-05-02,Pradeep Sangwan,4.0,0,40,0,0,2,10.0,India,1990-11-05,DD,Chennai,2008
2008-05-02,Mohammad Asif,4.0,0,34,1,0,1,8.5,Pakistan,1982-12-20,DD,Chennai,2008
2008-05-02,Glenn McGrath,4.0,0,21,1,0,0,5.25,Australia,1970-02-09,DD,Chennai,2008
2008-05-02,Virender Sehwag,2.0,0,21,1,0,0,10.5,India,1978-10-20,DD,Chennai,2008
2008-05-02,Yo Mahesh,4.0,0,31,1,2,0,7.75,India,1987-12-21,DD,Chennai,2008
2008-05-02,Joginder Sharma,3.0,0,35,1,1,0,11.67,India,1983-10-23,CSK,Chennai,2008
2008-05-02,Albie Morkel,4.0,0,40,0,0,1,10.0,South Africa,1981-06-10,CSK,Chennai,2008
2008-05-02,Manpreet Gony,4.0,0,39,1,0,1,9.75,India,1984-01-04,CSK,Chennai,2008
2008-05-02,Muttiah Muralitharan,4.0,0,27,0,1,0,6.75,Sri Lanka,1972-04-17,CSK,Chennai,2008
2008-05-02,Makhaya Ntini,4.0,0,29,0,0,0,7.25,South Africa,1977-07-06,CSK,Chennai,2008
2008-05-03,Pragyan Ojha,4.0,0,28,2,0,0,7.0,India,1986-09-05,DC,Bengaluru,2008
2008-05-03,Paidikalva Vijaykumar,3.0,0,18,0,0,0,6.0,India,1986-10-20,DC,Bengaluru,2008
2008-05-03,Sanjay Bangar,1.0,0,14,0,0,0,14.0,India,1972-10-11,DC,Bengaluru,2008
2008-05-03,Shahid Afridi,4.0,0,23,1,0,0,5.75,Pakistan,1980-03-01,DC,Bengaluru,2008
2008-05-03,Scott Styris,4.0,0,29,1,0,1,7.25,New Zealand,1975-07-10,DC,Bengaluru,2008
2008-05-03,RP Singh,4.0,0,41,3,0,1,10.25,India,1985-12-06,DC,Bengaluru,2008
2008-05-03,Zaheer Khan,4.0,0,24,2,0,0,6.0,India,1978-10-07,RCB,Bengaluru,2008
2008-05-03,Jacques Kallis,4.0,0,35,1,0,0,8.75,South Africa,1975-10-16,RCB,Bengaluru,2008
2008-05-03,Dale Steyn,4.0,0,20,0,0,1,5.0,South Africa,1983-06-27,RCB,Bengaluru,2008
2008-05-03,Anil Kumble,4.0,0,47,0,0,1,11.75,India,1970-10-17,RCB,Bengaluru,2008
2008-05-03,Praveen Kumar,4.0,0,23,3,0,0,5.75,India,1986-10-02,RCB,Bengaluru,2008
2008-05-03,Umar Gul,4.0,0,27,2,0,2,6.75,Pakistan,1984-04-14,KKR,Mohali,2008
2008-05-03,Ashok Dinda,3.0,0,24,1,0,1,8.0,India,1984-03-25,KKR,Mohali,2008
2008-05-03,Ajit Agarkar,3.0,0,26,0,0,1,8.67,India,1977-12-04,KKR,Mohali,2008
2008-05-03,David Hussey,3.0,0,23,1,0,0,7.67,Australia,1977-07-15,KKR,Mohali,2008
2008-05-03,Mohammad Hafeez,3.0,0,28,1,0,0,9.33,Pakistan,1980-10-17,KKR,Mohali,2008
2008-05-03,Ishant Sharma,4.0,0,41,0,1,0,10.25,India,1988-09-02,KKR,Mohali,2008
2008-05-03,James Hopes,3.0,0,35,0,0,0,11.67,Australia,1978-10-24,KXP,Mohali,2008
2008-05-03,Piyush Chawla,1.0,0,16,0,0,0,16.0,India,1988-12-24,KXP,Mohali,2008
2008-05-03,Gagandeep Singh,4.0,0,43,1,0,0,10.75,India,1981-10-03,KXP,Mohali,2008
2008-05-03,Vikram Singh,4.0,0,31,1,0,0,7.75,India,1984-09-17,KXP,Mohali,2008
2008-05-03,S Sreesanth,4.0,0,25,2,0,1,6.25,India,1983-02-06,KXP,Mohali,2008
2008-05-03,Irfan Pathan,4.0,0,18,2,0,1,4.5,India,1984-10-27,KXP,Mohali,2008
2008-05-04,Shoaib Malik,1.0,0,6,1,0,0,6.0,Pakistan,1982-02-01,DD,Mumbai,2008
2008-05-04,Virender Sehwag,1.0,0,2,1,0,0,2.0,India,1978-10-20,DD,Mumbai,2008
2008-05-04,Rajat Bhatia,2.0,0,22,1,0,0,11.0,India,1979-10-22,DD,Mumbai,2008
2008-05-04,Pradeep Sangwan,4.0,0,21,1,1,0,5.25,India,1990-11-05,DD,Mumbai,2008
2008-05-04,Mohammad Asif,4.0,0,46,1,0,3,11.5,Pakistan,1982-12-20,DD,Mumbai,2008
2008-05-04,Yo Mahesh,4.0,0,33,3,0,0,8.25,India,1987-12-21,DD,Mumbai,2008
2008-05-04,Glenn McGrath,4.0,0,26,0,0,0,6.5,Australia,1970-02-09,DD,Mumbai,2008
2008-05-04,Dominic Thornely,2.0,0,15,1,0,0,7.5,Australia,1978-10-01,MI,Mumbai,2008
2008-05-04,Sanath Jayasuriya,1.0,0,16,0,0,0,16.0,Sri Lanka,1969-06-30,MI,Mumbai,2008
2008-05-04,Dhawal Kulkarni,2.5,0,18,2,1,0,7.2,India,1988-12-10,MI,Mumbai,2008
2008-05-04,Dwayne Bravo,3.0,0,27,1,0,0,9.0,West Indies,1983-10-07,MI,Mumbai,2008
2008-05-04,Rohan Raje,2.0,0,13,0,0,0,6.5,India,1986-09-03,MI,Mumbai,2008
2008-05-04,Ashish Nehra,4.0,0,25,3,0,0,6.25,India,1979-04-29,MI,Mumbai,2008
2008-05-04,Shaun Pollock,4.0,0,16,2,0,0,4.0,South Africa,1973-07-16,MI,Mumbai,2008
2008-05-04,Yusuf Pathan,2.0,0,9,0,0,0,4.5,India,1982-11-17,RR,Jaipur,2008
2008-05-04,Shane Warne,3.0,0,29,1,0,0,9.67,Australia,1969-09-13,RR,Jaipur,2008
2008-05-04,Shane Watson,4.0,0,19,1,0,2,4.75,Australia,1981-06-17,RR,Jaipur,2008
2008-05-04,Munaf Patel,4.0,0,16,2,0,0,4.0,India,1983-07-12,RR,Jaipur,2008
2008-05-04,Sohail Tanvir,4.0,0,14,6,0,0,3.5,Pakistan,1984-12-12,RR,Jaipur,2008
2008-05-04,Siddharth Trivedi,2.0,0,17,0,0,0,8.5,India,1982-09-04,RR,Jaipur,2008
2008-05-04,Vidyut Sivaramakrishnan,2.0,0,22,1,0,1,11.0,India,1981-12-03,CSK,Jaipur,2008
2008-05-04,Muttiah Muralitharan,4.0,0,20,1,0,2,5.0,Sri Lanka,1972-04-17,CSK,Jaipur,2008
2008-05-04,Suresh Raina,1.2,0,10,0,0,0,8.33,India,1986-11-27,CSK,Jaipur,2008
2008-05-04,Makhaya Ntini,3.0,1,17,0,0,0,5.67,South Africa,1977-07-06,CSK,Jaipur,2008
2008-05-04,Albie Morkel,1.0,0,10,0,1,3,10.0,South Africa,1981-06-10,CSK,Jaipur,2008
2008-05-04,Manpreet Gony,3.0,0,25,0,0,0,8.33,India,1984-01-04,CSK,Jaipur,2008
2008-05-05,James Hopes,1.0,0,10,0,0,0,10.0,Australia,1978-10-24,KXP,Bengaluru,2008
2008-05-05,Piyush Chawla,4.0,0,25,3,0,1,6.25,India,1988-12-24,KXP,Bengaluru,2008
2008-05-05,Gagandeep Singh,3.0,0,28,0,0,0,9.33,India,1981-10-03,KXP,Bengaluru,2008
2008-05-05,Irfan Pathan,3.2,0,13,1,0,1,4.06,India,1984-10-27,KXP,Bengaluru,2008
2008-05-05,S Sreesanth,4.0,0,16,2,0,2,4.0,India,1983-02-06,KXP,Bengaluru,2008
2008-05-05,Vikram Singh,4.0,0,33,1,0,1,8.25,India,1984-09-17,KXP,Bengaluru,2008
2008-05-05,Anil Kumble,3.2,0,36,0,0,2,11.25,India,1970-10-17,RCB,Bengaluru,2008
2008-05-05,Praveen Kumar,4.0,1,22,2,0,0,5.5,India,1986-10-02,RCB,Bengaluru,2008
2008-05-05,Jacques Kallis,3.0,0,14,0,0,0,4.67,South Africa,1975-10-16,RCB,Bengaluru,2008
2008-05-05,Zaheer Khan,4.0,0,29,2,0,3,7.25,India,1978-10-07,RCB,Bengaluru,2008
2008-05-05,Dale Steyn,4.0,0,16,0,0,2,4.0,South Africa,1983-06-27,RCB,Bengaluru,2008
2008-05-06,Scott Styris,3.0,0,24,1,0,1,8.0,New Zealand,1975-07-10,DC,Chennai,2008
2008-05-06,RP Singh,3.0,0,12,2,0,2,4.0,India,1985-12-06,DC,Chennai,2008
2008-05-06,Paidikalva Vijaykumar,3.0,0,17,1,0,0,5.67,India,1986-10-20,DC,Chennai,2008
2008-05-06,Pragyan Ojha,4.0,0,22,1,0,1,5.5,India,1986-09-05,DC,Chennai,2008
2008-05-06,Sanjay Bangar,4.0,0,36,1,0,0,9.0,India,1972-10-11,DC,Chennai,2008
2008-05-06,Shahid Afridi,3.0,0,27,1,0,0,9.0,Pakistan,1980-03-01,DC,Chennai,2008
2008-05-06,Joginder Sharma,3.0,0,45,0,2,0,15.0,India,1983-10-23,CSK,Chennai,2008
2008-05-06,Makhaya Ntini,4.0,0,37,0,0,0,9.25,South Africa,1977-07-06,CSK,Chennai,2008
2008-05-06,Muttiah Muralitharan,4.0,0,24,1,0,1,6.0,Sri Lanka,1972-04-17,CSK,Chennai,2008
2008-05-06,Albie Morkel,4.0,0,26,1,0,1,6.5,South Africa,1981-06-10,CSK,Chennai,2008
2008-05-06,Manpreet Gony,3.0,0,15,1,0,0,5.0,India,1984-01-04,CSK,Chennai,2008
2008-05-07,Sanath Jayasuriya,2.0,0,17,0,0,0,8.5,Sri Lanka,1969-06-30,MI,Mumbai,2008
2008-05-07,Ashish Nehra,3.0,0,13,3,0,0,4.33,India,1979-04-29,MI,Mumbai,2008
2008-05-07,Shaun Pollock,3.0,0,19,1,0,0,6.33,South Africa,1973-07-16,MI,Mumbai,2008
2008-05-07,Rohan Raje,3.0,0,19,2,0,1,6.33,India,1986-09-03,MI,Mumbai,2008
2008-05-07,Dwayne Bravo,2.2,0,12,2,0,4,5.45,West Indies,1983-10-07,MI,Mumbai,2008
2008-05-07,Dhawal Kulkarni,3.0,0,21,2,0,0,7.0,India,1988-12-10,MI,Mumbai,2008
2008-05-07,Shane Warne,2.0,0,19,1,0,2,9.5,Australia,1969-09-13,RR,Mumbai,2008
2008-05-07,Siddharth Trivedi,3.0,0,23,0,0,0,7.67,India,1982-09-04,RR,Mumbai,2008
2008-05-07,Munaf Patel,3.0,0,21,0,0,1,7.0,India,1983-07-12,RR,Mumbai,2008
2008-05-07,Shane Watson,4.0,0,26,2,0,1,6.5,Australia,1981-06-17,RR,Mumbai,2008
2008-05-07,Sohail Tanvir,3.1,0,13,0,0,4,4.19,Pakistan,1984-12-12,RR,Mumbai,2008
2008-05-08,Lakshmipathy Balaji,4.0,0,35,2,0,0,8.75,India,1981-09-27,CSK,Delhi,2008
2008-05-08,Palani Amarnath,3.0,0,35,0,0,0,11.67,India,1982-06-01,CSK,Delhi,2008
2008-05-08,Manpreet Gony,4.0,0,36,1,0,1,9.0,India,1984-01-04,CSK,Delhi,2008
2008-05-08,Albie Morkel,4.0,0,35,2,2,0,8.75,South Africa,1981-06-10,CSK,Delhi,2008
2008-05-08,Chamara Kapugedera,1.0,0,15,0,0,0,15.0,Sri Lanka,1987-02-24,CSK,Delhi,2008
2008-05-08,Muttiah Muralitharan,4.0,0,25,0,0,3,6.25,Sri Lanka,1972-04-17,CSK,Delhi,2008
2008-05-08,Virender Sehwag,2.0,0,30,0,0,0,15.0,India,1978-10-20,DD,Delhi,2008
2008-05-08,Pradeep Sangwan,4.0,0,29,2,0,1,7.25,India,1990-11-05,DD,Delhi,2008
2008-05-08,Yo Mahesh,4.0,0,40,2,0,1,10.0,India,1987-12-21,DD,Delhi,2008
2008-05-08,Shoaib Malik,2.0,0,28,0,0,3,14.0,Pakistan,1982-02-01,DD,Delhi,2008
2008-05-08,Mohammad Asif,4.0,0,33,1,0,0,8.25,Pakistan,1982-12-20,DD,Delhi,2008
2008-05-08,Glenn McGrath,4.0,0,23,0,0,0,5.75,Australia,1970-02-09,DD,Delhi,2008
2008-05-08,Anil Kumble,3.0,0,21,0,0,0,7.0,India,1970-10-17,RCB,Kolkata,2008
2008-05-08,Vinay Kumar,3.0,0,15,0,0,0,5.0,India,1984-02-12,RCB,Kolkata,2008
2008-05-08,Praveen Kumar,3.0,0,36,1,0,0,12.0,India,1986-10-02,RCB,Kolkata,2008
2008-05-08,Zaheer Khan,3.0,0,27,1,0,1,9.0,India,1978-10-07,RCB,Kolkata,2008
2008-05-08,Dale Steyn,4.0,0,27,3,0,1,6.75,South Africa,1983-06-27,RCB,Kolkata,2008
2008-05-08,Murali Kartik,2.0,0,24,0,0,0,12.0,India,1976-09-11,KKR,Kolkata,2008
2008-05-08,Sourav Ganguly,3.0,0,7,1,0,0,2.33,India,1972-07-08,KKR,Kolkata,2008
2008-05-08,Laxmi Shukla,1.0,0,15,0,0,0,15.0,India,1981-05-06,KKR,Kolkata,2008
2008-05-08,Umar Gul,3.0,0,30,0,1,1,10.0,Pakistan,1984-04-14,KKR,Kolkata,2008
2008-05-08,Ishant Sharma,4.0,0,25,1,0,0,6.25,India,1988-09-02,KKR,Kolkata,2008
