Name,Overs,Maiden,Runs,Wicket,No Balls,Wides,Economy,Team,Date
Tirumalsetti Suman,1,0,16,0,1,0,16.00,Deccan Chargers,2010-03-12
Andrew Symonds,4,0,26,0,0,2,6.50,Deccan Chargers,2010-03-12
Jaskaran Singh,4,0,35,1,0,1,8.75,Deccan Chargers,2010-03-12
Pragyan Ojha,4,0,19,0,0,0,4.75,Deccan Chargers,2010-03-12
RP Singh,4,0,35,1,0,3,8.75,Deccan Chargers,2010-03-12
Chaminda Vaas,3,1,22,2,0,0,7.33,Deccan Chargers,2010-03-12
Brad Hodge,2,0,14,1,0,0,7.00,Kolkata Knight Riders,2010-03-12
Angelo Mathews,4,0,27,1,1,1,6.75,Kolkata Knight Riders,2010-03-12
Murali Kartik,3,0,17,1,0,0,5.67,Kolkata Knight Riders,2010-03-12
Laxmi Shukla,3,0,30,1,0,0,10.00,Kolkata Knight Riders,2010-03-12
Ishant Sharma,4,0,31,1,1,1,7.75,Kolkata Knight Riders,2010-03-12
Charl Langeveldt,4,0,26,2,0,3,6.50,Kolkata Knight Riders,2010-03-12
Shane Warne,3,0,29,0,0,1,9.67,Rajasthan Royals,2010-03-13
Abhishek Jhunjhunwala,2,0,27,0,0,0,13.50,Rajasthan Royals,2010-03-13
Yusuf Pathan,2,0,22,0,0,0,11.00,Rajasthan Royals,2010-03-13
Amit Uniyal,4,0,41,2,0,2,10.25,Rajasthan Royals,2010-03-13
Dimitri Mascarenhas,4,0,34,2,0,0,8.50,Rajasthan Royals,2010-03-13
Kamran Khan,1,0,10,0,0,0,10.00,Rajasthan Royals,2010-03-13
Shaun Tait,4,0,46,1,0,6,11.50,Rajasthan Royals,2010-03-13
Zaheer Khan,4,0,27,0,0,1,6.75,Mumbai Indians,2010-03-13
Ryan McLaren,4,0,43,0,0,2,10.75,Mumbai Indians,2010-03-13
Lasith Malinga,4,0,22,2,0,1,5.50,Mumbai Indians,2010-03-13
Ali Murtaza,4,0,46,1,0,0,11.50,Mumbai Indians,2010-03-13
Rajagopal Sathish,3,0,51,1,0,1,17.00,Mumbai Indians,2010-03-13
Sanath Jayasuriya,1,0,19,0,0,0,19.00,Mumbai Indians,2010-03-13
Yo Mahesh,3,0,23,1,0,1,7.67,Delhi Daredevils,2010-03-13
Pradeep Sangwan,4,0,32,1,0,0,8.00,Delhi Daredevils,2010-03-13
Amit Mishra,4,0,23,1,0,0,5.75,Delhi Daredevils,2010-03-13
